date,city,temperature_c,humidity_percent,electricity_units_kwh,household_size,income_level,power_outage_hours
4/10/2022,Karachi,26.6,39,17.49,3,High,0.89
4/11/2022,Peshawar,27.8,67,13.2,6,Middle,2.53
4/12/2022,Karachi,33,30,18.99,8,High,3.3
4/13/2022,Peshawar,33.7,84,27.85,5,Low,1.1
4/14/2022,Lahore,26,85,25.09,2,Middle,1.25
4/15/2022,Karachi,29.8,56,27.87,2,Low,1.66
4/16/2022,Quetta,45,75,25.13,4,Low,4.88
4/17/2022,Islamabad,42.1,37,15.38,6,Low,1.38
4/18/2022,Peshawar,33.1,80,20.02,4,Low,1.23
4/19/2022,Islamabad,30.3,75,17.32,2,Middle,0.02
4/20/2022,Islamabad,30.8,71,29.98,8,Low,0.13
4/21/2022,Karachi,34.3,46,14.82,8,High,1.29
4/22/2022,Islamabad,22.8,38,27.36,8,Middle,4.13
4/23/2022,Quetta,28.2,35,27.36,3,Low,3.02
4/24/2022,Islamabad,18.3,72,32.98,5,Middle,6.08
4/25/2022,Karachi,32.8,54,19.54,6,High,1.13
4/26/2022,Quetta,34.5,68,26.27,3,Low,2.33
4/27/2022,Lahore,26.6,78,35.69,5,High,2.75
4/28/2022,Islamabad,41,89,18.29,6,Low,1.57
4/29/2022,Karachi,21.4,57,12.79,6,High,0.62
4/30/2022,Lahore,19.7,62,10.72,2,Low,0.95
5/1/2022,Lahore,31.6,83,26.28,3,Middle,2.93
5/2/2022,Peshawar,37.3,66,10.7,6,Low,0.53
5/3/2022,Quetta,41.8,38,19.77,7,Middle,3.86
5/4/2022,Islamabad,26.8,47,24.62,8,Low,0.39
5/5/2022,Karachi,37.6,85,23.11,6,Low,2.08
5/6/2022,Peshawar,29.7,88,24.55,5,High,1.49
5/7/2022,Quetta,28.8,50,23.33,2,High,2.08
5/8/2022,Peshawar,36.2,31,29.67,4,High,0.86
5/9/2022,Quetta,34.6,87,16.29,8,Low,4.05
5/10/2022,Quetta,19,72,17.94,2,Low,1.5
5/11/2022,Islamabad,40.3,88,17.36,4,Low,0.51
5/12/2022,Quetta,39.7,89,26.98,3,Middle,1.53
5/13/2022,Peshawar,25.6,67,27.4,3,Middle,0.51
5/14/2022,Quetta,32.8,87,24.71,6,Low,0.52
5/15/2022,Islamabad,33.5,69,29.1,7,High,0.77
5/16/2022,Islamabad,31.8,65,14.93,3,High,2.87
5/17/2022,Peshawar,26.1,79,32,6,High,1.04
5/18/2022,Lahore,25.3,89,31.14,8,Low,1.7
5/19/2022,Lahore,29.8,72,26.41,2,High,0.75
5/20/2022,Quetta,38.2,66,32.69,3,Low,0.46
5/21/2022,Karachi,33.8,44,12.06,2,Middle,4.64
5/22/2022,Quetta,27.4,57,18.85,2,High,1.39
5/23/2022,Peshawar,35.4,47,17.59,7,Middle,4.08
5/24/2022,Peshawar,10.1,63,26.33,3,High,0.34
5/25/2022,Peshawar,38,51,15.7,2,Low,0.24
5/26/2022,Peshawar,17.8,40,26.54,7,Low,2.91
5/27/2022,Peshawar,27.5,87,30.22,7,Low,1.71
5/28/2022,Islamabad,22.2,86,26.17,3,Low,0.31
5/29/2022,Lahore,20.9,42,23.7,7,High,0.47
5/30/2022,Peshawar,38.1,33,16.07,3,Middle,2.42
5/31/2022,Karachi,26.7,51,16.92,3,Low,0.91
6/1/2022,Karachi,32.4,36,29.5,4,High,1.67
6/2/2022,Karachi,29.7,72,26.68,2,Middle,0.57
6/3/2022,Karachi,33.3,83,21.77,5,Low,0.72
6/4/2022,Islamabad,30.5,53,19.49,3,Middle,7.02
6/5/2022,Karachi,21,33,9.85,2,Low,0.43
6/6/2022,Peshawar,37,57,15.57,8,Middle,1.06
6/7/2022,Quetta,26.5,44,33.47,7,Middle,2.79
6/8/2022,Karachi,19.1,30,14.32,6,Low,0.41
6/9/2022,Islamabad,27,84,23.14,3,High,0.8
6/10/2022,Islamabad,40.5,32,28.04,7,Middle,1.43
6/11/2022,Karachi,36,43,14.47,7,Low,0.98
6/12/2022,Quetta,27.6,67,23.11,7,Middle,0.92
6/13/2022,Karachi,27.6,79,27.63,7,Middle,0.68
6/14/2022,Islamabad,27.7,86,22.07,7,High,1.33
6/15/2022,Lahore,44.5,30,39.21,3,Middle,1.47
6/16/2022,Peshawar,32.7,67,11.99,8,Middle,1.59
6/17/2022,Islamabad,33,67,28.35,5,Low,0.11
6/18/2022,Karachi,37.2,50,20.96,4,Low,1.5
6/19/2022,Peshawar,31.7,77,26.63,7,High,4.59
6/20/2022,Karachi,28.2,58,24.65,7,Middle,1.17
6/21/2022,Karachi,28.6,34,17.6,4,Middle,1.88
6/22/2022,Lahore,29.5,78,23.37,8,Middle,1.22
6/23/2022,Peshawar,29.7,39,10.85,8,High,2.89
6/24/2022,Peshawar,35.1,57,25.62,3,Middle,3.98
6/25/2022,Lahore,30.4,50,23.79,2,Low,0.31
6/26/2022,Islamabad,35.1,79,25.83,6,High,0.86
6/27/2022,Karachi,29.4,36,28.35,6,Low,0.75
6/28/2022,Quetta,30.6,32,24.21,2,Low,0.78
6/29/2022,Karachi,16,74,22.89,3,High,0.2
6/30/2022,Karachi,36.4,76,16.71,6,Low,2.52
7/1/2022,Islamabad,32.4,49,17.73,8,Middle,0.05
7/2/2022,Karachi,37,48,29.12,4,High,1.13
7/3/2022,Lahore,9.7,64,30.62,2,Low,1.63
7/4/2022,Lahore,44.6,33,20.57,8,Middle,0.35
7/5/2022,Peshawar,29,34,22.28,5,Middle,3.54
7/6/2022,Quetta,37.8,30,16.57,3,Low,2.74
7/7/2022,Karachi,22.7,33,29.04,2,Middle,0.96
7/8/2022,Karachi,34.3,41,25.99,6,High,0.79
7/9/2022,Islamabad,22.6,89,33.65,3,Low,0.4
7/10/2022,Lahore,25.6,56,16.73,4,Middle,1.96
7/11/2022,Quetta,43.4,85,19.73,3,Middle,0.21
7/12/2022,Peshawar,28.7,71,23.39,3,Low,1.71
7/13/2022,Lahore,31.5,52,25.88,4,Low,2.77
7/14/2022,Peshawar,36.1,54,20.71,7,Low,0.39
7/15/2022,Islamabad,33.5,50,16.76,4,Low,3.02
7/16/2022,Islamabad,31.1,87,27.29,8,High,0.05
7/17/2022,Karachi,32.6,81,26.33,3,Low,3.66
7/18/2022,Quetta,46.8,53,16.5,4,High,0.19
7/19/2022,Peshawar,29.6,54,30.13,7,High,1.56
7/20/2022,Lahore,31.4,74,29.02,8,Low,0.43
7/21/2022,Islamabad,37.4,84,22.81,2,High,2.72
7/22/2022,Karachi,37.7,75,22.48,4,Low,1.08
7/23/2022,Karachi,38.3,61,25.32,4,Low,0.22
7/24/2022,Peshawar,34.5,84,16.83,3,Middle,1.27
7/25/2022,Islamabad,22,61,22.18,8,Low,0.79
7/26/2022,Quetta,41.4,34,9.09,2,Middle,1.62
7/27/2022,Islamabad,22,65,27.26,5,High,3.2
7/28/2022,Peshawar,32.1,75,12.63,5,Middle,0.79
7/29/2022,Peshawar,24.7,71,31.02,6,High,0.51
7/30/2022,Islamabad,29.6,78,20.02,4,Low,0.02
7/31/2022,Peshawar,32.3,71,20.73,4,High,1.28
8/1/2022,Islamabad,32.2,87,18.23,2,High,0.77
8/2/2022,Lahore,33,68,20.27,7,Low,0.7
8/3/2022,Islamabad,41.3,45,30.51,5,High,0.3
8/4/2022,Islamabad,33.2,62,7.07,6,Low,0.84
8/5/2022,Peshawar,28.3,78,29.66,2,Middle,6.24
8/6/2022,Peshawar,36.7,50,24.03,4,Low,0.53
8/7/2022,Karachi,38.3,38,14.76,5,Low,1.37
8/8/2022,Karachi,21.4,35,15.55,8,High,2.25
8/9/2022,Lahore,34.2,80,32.06,6,Middle,2.07
8/10/2022,Karachi,34.9,74,16.33,3,Low,0.6
8/11/2022,Islamabad,27.9,64,15.08,5,Middle,1.42
8/12/2022,Peshawar,39.6,68,28.82,6,Middle,3.07
8/13/2022,Karachi,28.9,51,24.03,2,High,0.02
8/14/2022,Karachi,30.9,70,16.37,3,Low,0.86
8/15/2022,Lahore,28.8,83,23.3,6,High,0.38
8/16/2022,Lahore,30.1,34,15.85,6,Low,0.74
8/17/2022,Islamabad,22.3,71,28.6,4,Middle,0.81
8/18/2022,Peshawar,19.9,52,28.37,7,Low,2.06
8/19/2022,Lahore,41.2,46,25.19,5,Low,0.15
8/20/2022,Karachi,24.1,41,24.17,4,Middle,1.08
8/21/2022,Peshawar,23.1,52,32.57,8,Middle,1.25
8/22/2022,Peshawar,14.9,45,22,3,Low,1.02
8/23/2022,Karachi,25.5,32,14.91,7,High,1.97
8/24/2022,Lahore,20.7,59,24.7,6,Low,0.73
8/25/2022,Karachi,41.5,86,34.52,4,Middle,4.35
8/26/2022,Peshawar,37.1,51,15.91,7,High,0.99
8/27/2022,Quetta,25.2,38,19.83,8,Middle,1.27
8/28/2022,Quetta,45.8,58,24.5,5,Middle,2.62
8/29/2022,Islamabad,36.9,76,21.68,8,High,0.48
8/30/2022,Karachi,27.7,66,16.11,3,Middle,0.12
8/31/2022,Karachi,12.5,52,28.73,2,Middle,1.85
9/1/2022,Islamabad,46,42,35.92,4,Middle,0.99
9/2/2022,Islamabad,20.3,61,23.18,3,Middle,3.4
9/3/2022,Islamabad,18.5,75,16.58,2,Middle,6.08
9/4/2022,Peshawar,37.2,81,12.71,4,Middle,0.76
9/5/2022,Karachi,47.1,76,23.55,3,Middle,0.81
9/6/2022,Peshawar,39.7,77,28.62,8,Middle,0.79
9/7/2022,Islamabad,33.9,52,24.85,3,Middle,0.59
9/8/2022,Karachi,34.2,74,21.99,7,Low,2.28
9/9/2022,Peshawar,36,46,18.46,8,Low,2.13
9/10/2022,Peshawar,35.3,84,15.45,4,Middle,0.98
9/11/2022,Islamabad,32,69,27.01,3,Low,0.07
9/12/2022,Karachi,30.7,50,27.48,6,High,0.56
9/13/2022,Islamabad,29.6,31,12.73,4,Low,0.52
9/14/2022,Karachi,24.7,66,31.54,3,Middle,2.5
9/15/2022,Quetta,28,35,25.44,7,Middle,0.14
9/16/2022,Lahore,18.1,73,30.4,2,Low,2.46
9/17/2022,Lahore,29.3,47,13.95,2,Middle,1.66
9/18/2022,Lahore,23.1,59,13.81,6,High,1.98
9/19/2022,Islamabad,22.3,51,21.11,4,High,0.85
9/20/2022,Quetta,31.3,83,25.02,7,Middle,1.71
9/21/2022,Karachi,39.7,62,32.78,3,High,1.41
9/22/2022,Peshawar,36.4,59,26.24,3,High,2.2
9/23/2022,Karachi,19,46,20.54,2,Low,0.89
9/24/2022,Peshawar,23.1,72,15.84,7,High,0.96
9/25/2022,Karachi,36.6,61,29.38,8,Low,1.55
9/26/2022,Quetta,23.1,71,16.21,6,Middle,0.17
9/27/2022,Peshawar,28.4,80,31.77,2,Low,0.86
9/28/2022,Islamabad,33.9,43,20.29,2,Middle,5.36
9/29/2022,Karachi,23.2,87,31.54,6,Middle,0.06
9/30/2022,Karachi,30.7,39,26.07,4,Middle,0.57
10/1/2022,Peshawar,20.7,76,21.18,3,Middle,0.57
10/2/2022,Islamabad,25.8,89,18.88,4,Middle,1.51
10/3/2022,Islamabad,32.2,80,19.95,7,Low,0.17
10/4/2022,Quetta,18.8,65,24.57,8,Middle,1.49
10/5/2022,Islamabad,33.1,63,22.46,5,High,0.15
10/6/2022,Islamabad,29.9,38,18.44,5,High,0.15
10/7/2022,Islamabad,33.9,71,21.01,5,Middle,1.95
10/8/2022,Lahore,31.6,57,22.47,6,High,0.59
10/9/2022,Quetta,39.5,40,9.23,2,Low,5.69
10/10/2022,Karachi,30.9,43,24.75,8,Low,0.06
10/11/2022,Peshawar,27,68,16.12,4,Middle,0.88
10/12/2022,Karachi,30.9,84,15.08,3,Middle,0.18
10/13/2022,Quetta,33.8,76,11.88,5,Middle,0.65
10/14/2022,Peshawar,30.3,83,11.24,4,High,9.5
10/15/2022,Quetta,30.3,48,13.87,5,High,3.3
10/16/2022,Islamabad,25.1,83,17.75,8,Low,0.07
10/17/2022,Peshawar,25.4,44,33.72,5,High,1.24
10/18/2022,Islamabad,20.2,57,18.84,3,Low,1.57
10/19/2022,Karachi,42.2,53,23.07,7,High,0.35
10/20/2022,Karachi,21.3,37,24.4,7,Low,0.24
10/21/2022,Peshawar,25.1,72,22.79,8,Middle,3.52
10/22/2022,Peshawar,25,38,21.54,7,High,5.2
10/23/2022,Quetta,36.3,76,14.83,6,Low,7.22
10/24/2022,Quetta,27.9,62,30.71,2,High,2.34
10/25/2022,Islamabad,38.7,62,32.84,6,Middle,1.63
10/26/2022,Peshawar,25.3,48,11.9,4,Low,0.64
10/27/2022,Karachi,32,32,15.86,6,High,0.28
10/28/2022,Quetta,24.2,39,20.32,4,High,0.12
10/29/2022,Quetta,45,69,16.21,4,Middle,1.77
10/30/2022,Karachi,21.7,76,25.04,2,Middle,2.3
10/31/2022,Quetta,32.2,71,17.63,3,Low,2.63
11/1/2022,Islamabad,34.4,30,34.99,8,High,3.68
11/2/2022,Peshawar,32.9,58,29.14,2,High,3.18
11/3/2022,Karachi,28.7,79,23.28,8,Middle,12.39
11/4/2022,Peshawar,29.1,63,28.16,7,Middle,0.42
11/5/2022,Quetta,30.3,80,28.64,7,Low,2.16
11/6/2022,Quetta,29,42,18.62,6,High,1.32
11/7/2022,Karachi,36.7,83,17.1,4,High,0.45
11/8/2022,Islamabad,45.5,30,22.47,5,Low,6.02
11/9/2022,Lahore,26.1,63,27.17,5,Low,3.42
11/10/2022,Karachi,20.4,58,22.83,8,Middle,0.21
11/11/2022,Lahore,29.4,77,12.54,4,Middle,0.04
11/12/2022,Lahore,48.1,76,17.18,8,Low,1.75
11/13/2022,Islamabad,24.4,42,21.56,2,Low,1.39
11/14/2022,Lahore,41.5,77,21.55,3,High,4.12
11/15/2022,Lahore,41.7,78,33.84,2,Low,0.4
11/16/2022,Islamabad,26.1,82,13.68,4,Low,0.13
11/17/2022,Lahore,34,58,25.03,4,High,0.45
11/18/2022,Lahore,41.4,68,30.93,3,Low,0.03
11/19/2022,Lahore,27.3,53,35.63,8,Middle,0.05
11/20/2022,Karachi,28.6,55,19.57,6,Middle,3.7
11/21/2022,Karachi,25.9,46,24.95,6,High,0.65
11/22/2022,Karachi,22.9,36,25.42,3,Low,0.79
11/23/2022,Islamabad,25.5,42,23.17,6,Middle,0.03
11/24/2022,Quetta,21.4,34,21.41,5,Middle,0.47
11/25/2022,Lahore,30.2,55,24.62,6,Middle,2.45
11/26/2022,Lahore,24.6,78,6.81,6,Middle,1.43
11/27/2022,Islamabad,31.6,32,26.09,6,Low,2.1
11/28/2022,Lahore,19.1,36,22.76,5,Low,0.89
11/29/2022,Karachi,32.3,87,20.67,8,Low,0.56
11/30/2022,Quetta,35.8,78,34.28,6,Low,0.99
12/1/2022,Peshawar,16,68,17.95,7,Middle,0.59
12/2/2022,Lahore,32.6,82,19.58,5,High,2.74
12/3/2022,Karachi,38.6,30,33.95,3,High,0.53
12/4/2022,Peshawar,21.5,78,17.01,2,Middle,1.62
12/5/2022,Quetta,41.7,46,18.7,3,Middle,0.22
12/6/2022,Peshawar,32.9,72,21.12,2,High,1.74
12/7/2022,Karachi,25.1,54,27.04,3,High,3.67
12/8/2022,Peshawar,29.6,88,23.25,7,Middle,1.41
12/9/2022,Islamabad,33.9,32,14.24,2,Middle,1.23
12/10/2022,Peshawar,30.5,44,18.81,2,Low,4.87
12/11/2022,Lahore,33.8,58,18.36,4,Low,1.48
12/12/2022,Lahore,23.6,82,21.54,2,High,0.45
12/13/2022,Islamabad,31.2,72,24.56,2,Middle,0.52
12/14/2022,Karachi,20.1,61,24.51,4,High,1.83
12/15/2022,Lahore,29.2,55,11.34,6,Low,1.99
12/16/2022,Quetta,23.7,89,28.38,6,Low,0.54
12/17/2022,Lahore,24.9,45,23.52,4,High,0.64
12/18/2022,Lahore,38.7,54,30.31,5,Low,7.08
12/19/2022,Karachi,37.6,83,24.67,2,Middle,0.16
12/20/2022,Peshawar,34.3,57,28.61,2,High,0.78
12/21/2022,Lahore,22.4,38,24.8,4,Middle,0.1
12/22/2022,Islamabad,27.8,85,30.08,4,Middle,2.58
12/23/2022,Peshawar,38.5,85,25.13,5,Low,0.15
12/24/2022,Quetta,31,30,21.41,7,Middle,1.68
12/25/2022,Karachi,46.2,58,35.63,6,High,0.09
12/26/2022,Quetta,32.8,86,27.33,3,Middle,1.68
12/27/2022,Peshawar,31.3,51,25.44,7,Middle,2.78
12/28/2022,Peshawar,27.8,45,14.34,8,Middle,0.76
12/29/2022,Peshawar,30.9,70,14.27,6,Middle,1.11
12/30/2022,Quetta,28.9,80,23.76,2,Middle,0.77
12/31/2022,Peshawar,35,73,22.87,8,Low,0.54
1/1/2023,Quetta,36.7,80,18.32,7,High,2.44
1/2/2023,Peshawar,24.5,83,22.85,4,Low,0.48
1/3/2023,Islamabad,20.7,70,31.53,5,High,1.93
1/4/2023,Peshawar,17.1,36,26.17,6,High,0.35
1/5/2023,Quetta,33.6,43,15.15,5,High,0.43
1/6/2023,Lahore,22.3,58,21.33,8,High,0.62
1/7/2023,Peshawar,14.9,48,17.17,6,High,1.33
1/8/2023,Lahore,32.7,48,19.67,7,Middle,0.91
1/9/2023,Islamabad,47.5,31,19.52,2,Low,2.05
1/10/2023,Karachi,30,70,19.13,3,Low,0.36
1/11/2023,Islamabad,35.9,74,14.47,5,Middle,0.02
1/12/2023,Peshawar,30.6,44,21.23,5,High,2.25
1/13/2023,Lahore,29.3,32,18.64,3,Low,2.59
1/14/2023,Lahore,36.4,40,4.42,5,Middle,0.09
1/15/2023,Quetta,28,82,34.32,5,Middle,1.42
1/16/2023,Lahore,31.9,75,28.53,6,Low,0.71
1/17/2023,Quetta,32.3,59,19.74,6,Low,2.37
1/18/2023,Karachi,25.3,86,22.11,3,High,3.11
1/19/2023,Peshawar,36.9,69,14.97,8,High,2.86
1/20/2023,Quetta,28.8,47,32.17,2,Low,2.25
1/21/2023,Karachi,24.7,80,33.38,7,High,0.47
1/22/2023,Lahore,33.8,77,22.94,7,Middle,2.51
1/23/2023,Lahore,23.7,31,28.14,8,High,1.14
1/24/2023,Karachi,30.2,61,23.05,5,High,0.08
1/25/2023,Lahore,29.9,37,13.98,2,Middle,0.92
1/26/2023,Karachi,37.6,51,19.53,3,High,4.28
1/27/2023,Quetta,33.3,35,22.79,8,Middle,3.28
1/28/2023,Quetta,29.8,41,19.27,3,High,0.16
1/29/2023,Karachi,35.7,76,20.69,6,Low,2.04
1/30/2023,Quetta,39.7,86,21.45,5,High,2.46
1/31/2023,Quetta,33.9,69,21.51,4,Low,0.47
2/1/2023,Quetta,30.1,65,22.31,3,Low,0.96
2/2/2023,Islamabad,20.8,44,15.64,8,Low,1.86
2/3/2023,Peshawar,22.5,57,17.7,5,Low,0.87
2/4/2023,Lahore,27.9,81,14.29,2,Low,0.18
2/5/2023,Islamabad,25.7,86,27.87,8,Middle,1.84
2/6/2023,Quetta,28.7,78,9.37,6,Middle,3.64
2/7/2023,Karachi,30.4,74,28.92,7,Middle,1.59
2/8/2023,Quetta,33.7,47,30.32,2,Low,2.23
2/9/2023,Peshawar,29.5,31,20.19,3,High,0.67
2/10/2023,Quetta,33.4,42,6.38,3,Middle,0.3
2/11/2023,Karachi,30.5,74,19.83,2,High,1.54
2/12/2023,Peshawar,16.2,83,21.61,3,High,0.6
2/13/2023,Quetta,23.4,44,15.94,8,Low,2.95
2/14/2023,Peshawar,29,49,18.91,5,Low,0.2
2/15/2023,Lahore,21.5,58,31.18,3,Low,0.85
2/16/2023,Lahore,34.2,88,25.99,6,Middle,0.76
2/17/2023,Quetta,40.7,71,16.45,5,Low,4.17
2/18/2023,Peshawar,38.5,58,12.41,8,Middle,0.25
2/19/2023,Karachi,28.5,32,20.04,4,Middle,0.01
2/20/2023,Quetta,40.4,48,20.72,3,Middle,0.41
2/21/2023,Lahore,31,32,24.98,3,Middle,2.57
2/22/2023,Lahore,27.6,83,18.79,6,Low,0.35
2/23/2023,Quetta,25.7,43,25.07,8,Middle,0.41
2/24/2023,Peshawar,27.9,69,33.61,6,Low,0.21
2/25/2023,Lahore,27.3,88,26.89,7,Low,1.89
2/26/2023,Peshawar,31.2,84,21.71,8,Middle,0.11
2/27/2023,Lahore,31.1,33,20.9,2,Low,0.6
2/28/2023,Lahore,30,88,19.86,2,High,0.5
3/1/2023,Islamabad,33.1,89,29.08,2,Low,1.22
3/2/2023,Lahore,38.3,81,18.24,6,Low,1.97
3/3/2023,Karachi,36.6,40,22.27,2,Middle,1.14
3/4/2023,Quetta,19.6,87,22.31,8,Middle,4.01
3/5/2023,Quetta,12.1,60,18.99,2,Low,4.54
3/6/2023,Peshawar,36.5,72,13.77,4,Middle,0.67
3/7/2023,Lahore,20.4,61,23.94,2,High,2.26
3/8/2023,Karachi,28.4,56,21.63,3,High,2.01
3/9/2023,Peshawar,21.8,59,25,7,Middle,3.35
3/10/2023,Islamabad,17.4,72,18.8,6,Low,0.89
3/11/2023,Peshawar,33.8,31,29.32,5,High,1.13
3/12/2023,Peshawar,35.3,78,16.74,7,High,0.81
3/13/2023,Lahore,26,38,32.27,4,Low,2.85
3/14/2023,Islamabad,11.9,57,11.51,6,Middle,0.39
3/15/2023,Peshawar,26.2,60,24.61,8,High,0.41
3/16/2023,Karachi,32.7,89,24.85,6,Low,0.7
3/17/2023,Karachi,19.6,63,17.23,3,Low,0.39
3/18/2023,Quetta,31.3,85,24.55,8,High,1.23
3/19/2023,Islamabad,29.9,44,29.68,7,Middle,0.22
3/20/2023,Islamabad,34.1,77,8.7,7,High,0.58
3/21/2023,Quetta,30.8,54,25.02,2,Low,3.67
